# module	source
ResearchLean.AG.DoctrineFiberProduct.FinitePackageULiftWitnesses	ResearchLean/AG/DoctrineFiberProduct/FinitePackageULiftWitnesses.lean
ResearchLean.AG.DoctrineFiberProduct.Schema	ResearchLean/AG/DoctrineFiberProduct/Schema.lean
ResearchLean.AG.DoctrineFiberProduct.SchemaWitnesses	ResearchLean/AG/DoctrineFiberProduct/SchemaWitnesses.lean
ResearchLean.AG.GeometryTransport	ResearchLean/AG/GeometryTransport.lean
ResearchLean.AG.GeometryTransport.Basic	ResearchLean/AG/GeometryTransport/Basic.lean
ResearchLean.AG.GeometryTransport.Categories	ResearchLean/AG/GeometryTransport/Categories.lean
ResearchLean.AG.GeometryTransport.Components	ResearchLean/AG/GeometryTransport/Components.lean
ResearchLean.AG.GeometryTransport.FactorLaws	ResearchLean/AG/GeometryTransport/FactorLaws.lean
ResearchLean.AG.GeometryTransport.Factorization	ResearchLean/AG/GeometryTransport/Factorization.lean
ResearchLean.AG.GeometryTransport.FiniteWitnesses	ResearchLean/AG/GeometryTransport/FiniteWitnesses.lean
ResearchLean.AG.GeometryTransport.LiftUniqueness	ResearchLean/AG/GeometryTransport/LiftUniqueness.lean
ResearchLean.AG.GeometryTransport.Opcartesian	ResearchLean/AG/GeometryTransport/Opcartesian.lean
ResearchLean.AG.GeometryTransport.Supply	ResearchLean/AG/GeometryTransport/Supply.lean
ResearchLean.AG.GeometryTransport.Transport	ResearchLean/AG/GeometryTransport/Transport.lean
ResearchLean.AG.QualitySurface.AntichainOverlapBasisTransversal	ResearchLean/AG/QualitySurface/AntichainOverlapBasisTransversal.lean
ResearchLean.AG.QualitySurface.ArbitraryBranchFamilyAdequacy	ResearchLean/AG/QualitySurface/ArbitraryBranchFamilyAdequacy.lean
ResearchLean.AG.QualitySurface.BranchReflectionAdequacyKernel	ResearchLean/AG/QualitySurface/BranchReflectionAdequacyKernel.lean
ResearchLean.AG.QualitySurface.BranchTransversalScanKernel	ResearchLean/AG/QualitySurface/BranchTransversalScanKernel.lean
ResearchLean.AG.QualitySurface.CodebaseTraceHolonomyPacket	ResearchLean/AG/QualitySurface/CodebaseTraceHolonomyPacket.lean
ResearchLean.AG.QualitySurface.CodebaseTracePacket	ResearchLean/AG/QualitySurface/CodebaseTracePacket.lean
ResearchLean.AG.QualitySurface.CodebaseTraceRepairTrajectory	ResearchLean/AG/QualitySurface/CodebaseTraceRepairTrajectory.lean
ResearchLean.AG.QualitySurface.ComponentClearanceSemanticObstruction	ResearchLean/AG/QualitySurface/ComponentClearanceSemanticObstruction.lean
ResearchLean.AG.QualitySurface.ComponentDefectPropagation	ResearchLean/AG/QualitySurface/ComponentDefectPropagation.lean
ResearchLean.AG.QualitySurface.ComponentRefinementSupportLift	ResearchLean/AG/QualitySurface/ComponentRefinementSupportLift.lean
ResearchLean.AG.QualitySurface.CurvatureBasisExchange	ResearchLean/AG/QualitySurface/CurvatureBasisExchange.lean
ResearchLean.AG.QualitySurface.ExactVisualizationCriterionMinimality	ResearchLean/AG/QualitySurface/ExactVisualizationCriterionMinimality.lean
ResearchLean.AG.QualitySurface.FailingSlotCertificate	ResearchLean/AG/QualitySurface/FailingSlotCertificate.lean
ResearchLean.AG.QualitySurface.FiniteRouteFamilyExactLocus	ResearchLean/AG/QualitySurface/FiniteRouteFamilyExactLocus.lean
ResearchLean.AG.QualitySurface.FiniteRouteScan	ResearchLean/AG/QualitySurface/FiniteRouteScan.lean
ResearchLean.AG.QualitySurface.FiniteSquareCriterion	ResearchLean/AG/QualitySurface/FiniteSquareCriterion.lean
ResearchLean.AG.QualitySurface.FrontierLocalFormulaMinimality	ResearchLean/AG/QualitySurface/FrontierLocalFormulaMinimality.lean
ResearchLean.AG.QualitySurface.FrontierLocalRepairTransportCommutator	ResearchLean/AG/QualitySurface/FrontierLocalRepairTransportCommutator.lean
ResearchLean.AG.QualitySurface.GridHolonomyLocalization	ResearchLean/AG/QualitySurface/GridHolonomyLocalization.lean
ResearchLean.AG.QualitySurface.HandoffCechExactness	ResearchLean/AG/QualitySurface/HandoffCechExactness.lean
ResearchLean.AG.QualitySurface.HandoffRepairTransversal	ResearchLean/AG/QualitySurface/HandoffRepairTransversal.lean
ResearchLean.AG.QualitySurface.HeterogeneousRouteInteraction	ResearchLean/AG/QualitySurface/HeterogeneousRouteInteraction.lean
ResearchLean.AG.QualitySurface.InternalExcursionMinSupport	ResearchLean/AG/QualitySurface/InternalExcursionMinSupport.lean
ResearchLean.AG.QualitySurface.LawGeneratedLargeCoefficientH0	ResearchLean/AG/QualitySurface/LawGeneratedLargeCoefficientH0.lean
ResearchLean.AG.QualitySurface.LawGeneratedLargeConormalDescent	ResearchLean/AG/QualitySurface/LawGeneratedLargeConormalDescent.lean
ResearchLean.AG.QualitySurface.LawGeneratedRingSheaf	ResearchLean/AG/QualitySurface/LawGeneratedRingSheaf.lean
ResearchLean.AG.QualitySurface.LawGeneratedConormalIdealSheaf	ResearchLean/AG/QualitySurface/LawGeneratedConormalIdealSheaf.lean
ResearchLean.AG.QualitySurface.LawGeneratedConormalComparison	ResearchLean/AG/QualitySurface/LawGeneratedConormalComparison.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleSite	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleSite.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleLawCore	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleLawCore.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleTopology	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleTopology.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleRawConormalSheaf	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleRawConormalSheaf.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleConormalSheafification	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleConormalSheafification.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleTupleProfile	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleTupleProfile.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleSquareZeroH1	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleSquareZeroH1.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCircleConormalH1Pair	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCircleConormalH1Pair.lean
ResearchLean.AG.QualitySurface.LawGeneratedBooleanCirclePrimitiveAtlas	ResearchLean/AG/QualitySurface/LawGeneratedBooleanCirclePrimitiveAtlas.lean
ResearchLean.AG.QualitySurface.LawGeneratedConormalFirstOrderDescentPackage	ResearchLean/AG/QualitySurface/LawGeneratedConormalFirstOrderDescentPackage.lean
ResearchLean.AG.QualitySurface.LawGeneratedSemanticFirstOrderRepair	ResearchLean/AG/QualitySurface/LawGeneratedSemanticFirstOrderRepair.lean
ResearchLean.AG.QualitySurface.LawfulRepairTransportCommutator	ResearchLean/AG/QualitySurface/LawfulRepairTransportCommutator.lean
ResearchLean.AG.QualitySurface.LossAwareCommutatorAtlas	ResearchLean/AG/QualitySurface/LossAwareCommutatorAtlas.lean
ResearchLean.AG.QualitySurface.MultiRouteCorrectionSystem	ResearchLean/AG/QualitySurface/MultiRouteCorrectionSystem.lean
ResearchLean.AG.QualitySurface.NaiveRefinementSupportCounterexample	ResearchLean/AG/QualitySurface/NaiveRefinementSupportCounterexample.lean
ResearchLean.AG.QualitySurface.OrderedScanFirstFailingSlot	ResearchLean/AG/QualitySurface/OrderedScanFirstFailingSlot.lean
ResearchLean.AG.QualitySurface.OutsideSupportMutationObstruction	ResearchLean/AG/QualitySurface/OutsideSupportMutationObstruction.lean
ResearchLean.AG.QualitySurface.OverlapObstructionBasis	ResearchLean/AG/QualitySurface/OverlapObstructionBasis.lean
ResearchLean.AG.QualitySurface.ParametrizedAtlasTransition	ResearchLean/AG/QualitySurface/ParametrizedAtlasTransition.lean
ResearchLean.AG.QualitySurface.ParametrizedLossAwareAtlas	ResearchLean/AG/QualitySurface/ParametrizedLossAwareAtlas.lean
ResearchLean.AG.QualitySurface.ParametrizedSelectedCorrectionSystem	ResearchLean/AG/QualitySurface/ParametrizedSelectedCorrectionSystem.lean
ResearchLean.AG.QualitySurface.ProfileCurvature	ResearchLean/AG/QualitySurface/ProfileCurvature.lean
ResearchLean.AG.QualitySurface.ProfileGridHolonomy	ResearchLean/AG/QualitySurface/ProfileGridHolonomy.lean
ResearchLean.AG.QualitySurface.ProfileTupleIntegration	ResearchLean/AG/QualitySurface/ProfileTupleIntegration.lean
ResearchLean.AG.QualitySurface.ReadingAdequacy	ResearchLean/AG/QualitySurface/ReadingAdequacy.lean
ResearchLean.AG.QualitySurface.RepairBasinExchangeObstruction	ResearchLean/AG/QualitySurface/RepairBasinExchangeObstruction.lean
ResearchLean.AG.QualitySurface.RepairTransportCechCommutatorCurvature	ResearchLean/AG/QualitySurface/RepairTransportCechCommutatorCurvature.lean
ResearchLean.AG.QualitySurface.RepairTransportHandoffObstructionBridge	ResearchLean/AG/QualitySurface/RepairTransportHandoffObstructionBridge.lean
ResearchLean.AG.QualitySurface.RouteDefectExcursionSupport	ResearchLean/AG/QualitySurface/RouteDefectExcursionSupport.lean
ResearchLean.AG.QualitySurface.RouteDefectLocalRepairCalculusBridge	ResearchLean/AG/QualitySurface/RouteDefectLocalRepairCalculusBridge.lean
ResearchLean.AG.QualitySurface.RouteDefectSupport	ResearchLean/AG/QualitySurface/RouteDefectSupport.lean
ResearchLean.AG.QualitySurface.RouteHolonomyObstructionSupport	ResearchLean/AG/QualitySurface/RouteHolonomyObstructionSupport.lean
ResearchLean.AG.QualitySurface.ScalarCollapse	ResearchLean/AG/QualitySurface/ScalarCollapse.lean
ResearchLean.AG.QualitySurface.SelectedResidualScanPrefixMinimality	ResearchLean/AG/QualitySurface/SelectedResidualScanPrefixMinimality.lean
ResearchLean.AG.QualitySurface.SelectedRouteCorrectionExactness	ResearchLean/AG/QualitySurface/SelectedRouteCorrectionExactness.lean
ResearchLean.AG.QualitySurface.SelectedRouteDefectSupportHitting	ResearchLean/AG/QualitySurface/SelectedRouteDefectSupportHitting.lean
ResearchLean.AG.QualitySurface.SelectedRouteFamilyExactness	ResearchLean/AG/QualitySurface/SelectedRouteFamilyExactness.lean
ResearchLean.AG.QualitySurface.SelectedSupportDefectLocalization	ResearchLean/AG/QualitySurface/SelectedSupportDefectLocalization.lean
ResearchLean.AG.QualitySurface.SemanticFiberAwareViewerCriterion	ResearchLean/AG/QualitySurface/SemanticFiberAwareViewerCriterion.lean
ResearchLean.AG.QualitySurface.SemanticRepairAdequacyDischarge	ResearchLean/AG/QualitySurface/SemanticRepairAdequacyDischarge.lean
ResearchLean.AG.QualitySurface.SemanticRepairCocycleWitness	ResearchLean/AG/QualitySurface/SemanticRepairCocycleWitness.lean
ResearchLean.AG.QualitySurface.SemanticRepairCurrentShadowCoordinateObligations	ResearchLean/AG/QualitySurface/SemanticRepairCurrentShadowCoordinateObligations.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryAdmissibility	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryAdmissibility.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCanonicalBridge	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCanonicalBridge.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCurrentShadowCoordinates	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCurrentShadowCoordinates.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryCurrentShadowReading	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryCurrentShadowReading.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryExplicitCurrentShadowCertificates	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryExplicitCurrentShadowCertificates.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryExtensionality	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryExtensionality.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryFiberFactor	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryFiberFactor.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryNoSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryNoSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryObservation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryObservation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryPostFiberInvariance	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryPostFiberInvariance.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryPostFiberObstruction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryPostFiberObstruction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryReadingInsensitive	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryReadingInsensitive.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationCoordinateExtraction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationCoordinateExtraction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationCurrentShadowReading	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationCurrentShadowReading.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationNoSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationNoSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationPostInvariant	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationPostInvariant.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRealizedRecovery	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRealizedRecovery.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoverableReadings	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoverableReadings.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationRecoveredFactorization	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationRecoveredFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportControl	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportControl.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryRepresentationSupportRecovery	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryRepresentationSupportRecovery.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySemanticReadingCertificateExtraction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySemanticReadingCertificateExtraction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySemanticSoundness	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySemanticSoundness.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQuerySupportedCurrentShadowFactorization	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQuerySupportedCurrentShadowFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceAdmissibilityBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCombinedRecoveryImplicationObstruction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateCertificateBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCoordinateIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorFactorizationBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceFactorization	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute	ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteShadowSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteShadowSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportCompleteness	ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportCompleteness.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportMembership	ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportMembership.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportSeparation	ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportSeparation.lean
ResearchLean.AG.QualitySurface.SemanticRepairFiniteTraceSupport	ResearchLean/AG/QualitySurface/SemanticRepairFiniteTraceSupport.lean
ResearchLean.AG.QualitySurface.SemanticRepairGluingComplex	ResearchLean/AG/QualitySurface/SemanticRepairGluingComplex.lean
ResearchLean.AG.QualitySurface.SemanticRepairIntegratedClassSurfaceAudit	ResearchLean/AG/QualitySurface/SemanticRepairIntegratedClassSurfaceAudit.lean
ResearchLean.AG.QualitySurface.SemanticRepairNonabelianH1Universality	ResearchLean/AG/QualitySurface/SemanticRepairNonabelianH1Universality.lean
ResearchLean.AG.QualitySurface.SemanticRepairNonabelianTorsor	ResearchLean/AG/QualitySurface/SemanticRepairNonabelianTorsor.lean
ResearchLean.AG.QualitySurface.SemanticRepairNonabelianTriple	ResearchLean/AG/QualitySurface/SemanticRepairNonabelianTriple.lean
ResearchLean.AG.QualitySurface.SemanticRepairObstructionTower	ResearchLean/AG/QualitySurface/SemanticRepairObstructionTower.lean
ResearchLean.AG.QualitySurface.SemanticRepairSheafH1	ResearchLean/AG/QualitySurface/SemanticRepairSheafH1.lean
ResearchLean.AG.QualitySurface.SemanticRepairSheafH1Universality	ResearchLean/AG/QualitySurface/SemanticRepairSheafH1Universality.lean
ResearchLean.AG.QualitySurface.SemanticRepairStackyH2	ResearchLean/AG/QualitySurface/SemanticRepairStackyH2.lean
ResearchLean.AG.QualitySurface.SemanticRepairStackyH2Universality	ResearchLean/AG/QualitySurface/SemanticRepairStackyH2Universality.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetCompletion	ResearchLean/AG/QualitySurface/SemanticRepairTargetCompletion.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetFactorization	ResearchLean/AG/QualitySurface/SemanticRepairTargetFactorization.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetFinalPacket	ResearchLean/AG/QualitySurface/SemanticRepairTargetFinalPacket.lean
ResearchLean.AG.QualitySurface.SemanticRepairTargetSurface	ResearchLean/AG/QualitySurface/SemanticRepairTargetSurface.lean
ResearchLean.AG.QualitySurface.SemanticRepairTowerFunctoriality	ResearchLean/AG/QualitySurface/SemanticRepairTowerFunctoriality.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceAwareShadow	ResearchLean/AG/QualitySurface/SemanticRepairTraceAwareShadow.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeCompleteness	ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeCompleteness.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeFinalPacket	ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeFinalPacket.lean
ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeShadow	ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeShadow.lean
ResearchLean.AG.QualitySurface.SemanticRepairTrueSheafH1	ResearchLean/AG/QualitySurface/SemanticRepairTrueSheafH1.lean
ResearchLean.AG.QualitySurface.SemanticRepairUniversalShadow	ResearchLean/AG/QualitySurface/SemanticRepairUniversalShadow.lean
ResearchLean.AG.QualitySurface.SemanticResidualAliasClassification	ResearchLean/AG/QualitySurface/SemanticResidualAliasClassification.lean
ResearchLean.AG.QualitySurface.SemanticResidualAliasNonfaithfulness	ResearchLean/AG/QualitySurface/SemanticResidualAliasNonfaithfulness.lean
ResearchLean.AG.QualitySurface.SemanticResidualAtlasGauge	ResearchLean/AG/QualitySurface/SemanticResidualAtlasGauge.lean
ResearchLean.AG.QualitySurface.SemanticResidualAtlasMapLaws	ResearchLean/AG/QualitySurface/SemanticResidualAtlasMapLaws.lean
ResearchLean.AG.QualitySurface.SemanticResidualAtlasMorphism	ResearchLean/AG/QualitySurface/SemanticResidualAtlasMorphism.lean
ResearchLean.AG.QualitySurface.SemanticResidualComponentFaithfulness	ResearchLean/AG/QualitySurface/SemanticResidualComponentFaithfulness.lean
ResearchLean.AG.QualitySurface.SemanticResidualCutRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualCutRepairHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualEdgeTransitionObstruction	ResearchLean/AG/QualitySurface/SemanticResidualEdgeTransitionObstruction.lean
ResearchLean.AG.QualitySurface.SemanticResidualFiniteScanner	ResearchLean/AG/QualitySurface/SemanticResidualFiniteScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualGeneratedTargetScannerProvenance	ResearchLean/AG/QualitySurface/SemanticResidualGeneratedTargetScannerProvenance.lean
