# R4 Basic + QualitySurface migration manifest
# old_source	new_source	old_module	new_module
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceCurrentShadowFactorSemanticIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryExactnessBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceEntryFactorizationBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceFactorization.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceFactorization.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceFactorization	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceFactorization
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceNoSeparationSemanticAdequacyBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRecoveryIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationAdequacyNecessaryConditions
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationBridge
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationCertificateInsufficiency
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceRepresentationConstructionBlocker
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyCertificateBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSemanticAdequacyIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSeparationCertificateBoundary
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryCertificateGap
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryObstruction
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundaryRecoveryGap
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportBoundarySquare
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportControlRoute
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessCertificateRoute
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportFaithfulnessRoute
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateIndependence
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowCertificateRoute
Formal/AG/Research/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute	ResearchLean.AG.QualitySurface.SemanticRepairFiniteQueryTargetSurfaceSupportShadowRoute
Formal/AG/Research/QualitySurface/SemanticRepairFiniteShadowSeparation.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteShadowSeparation.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteShadowSeparation	ResearchLean.AG.QualitySurface.SemanticRepairFiniteShadowSeparation
Formal/AG/Research/QualitySurface/SemanticRepairFiniteSupportCompleteness.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportCompleteness.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteSupportCompleteness	ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportCompleteness
Formal/AG/Research/QualitySurface/SemanticRepairFiniteSupportMembership.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportMembership.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteSupportMembership	ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportMembership
Formal/AG/Research/QualitySurface/SemanticRepairFiniteSupportSeparation.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteSupportSeparation.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteSupportSeparation	ResearchLean.AG.QualitySurface.SemanticRepairFiniteSupportSeparation
Formal/AG/Research/QualitySurface/SemanticRepairFiniteTraceSupport.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairFiniteTraceSupport.lean	Formal.AG.Research.QualitySurface.SemanticRepairFiniteTraceSupport	ResearchLean.AG.QualitySurface.SemanticRepairFiniteTraceSupport
Formal/AG/Research/QualitySurface/SemanticRepairGluingComplex.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairGluingComplex.lean	Formal.AG.Research.QualitySurface.SemanticRepairGluingComplex	ResearchLean.AG.QualitySurface.SemanticRepairGluingComplex
Formal/AG/Research/QualitySurface/SemanticRepairIntegratedClassSurfaceAudit.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairIntegratedClassSurfaceAudit.lean	Formal.AG.Research.QualitySurface.SemanticRepairIntegratedClassSurfaceAudit	ResearchLean.AG.QualitySurface.SemanticRepairIntegratedClassSurfaceAudit
Formal/AG/Research/QualitySurface/SemanticRepairLawEquationEndToEndInstance.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairLawEquationEndToEndInstance.lean	Formal.AG.Research.QualitySurface.SemanticRepairLawEquationEndToEndInstance	ResearchLean.AG.QualitySurface.SemanticRepairLawEquationEndToEndInstance
Formal/AG/Research/QualitySurface/SemanticRepairLawEquationGroundedPacket.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairLawEquationGroundedPacket.lean	Formal.AG.Research.QualitySurface.SemanticRepairLawEquationGroundedPacket	ResearchLean.AG.QualitySurface.SemanticRepairLawEquationGroundedPacket
Formal/AG/Research/QualitySurface/SemanticRepairLawEquationNonzeroClassInstance.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairLawEquationNonzeroClassInstance.lean	Formal.AG.Research.QualitySurface.SemanticRepairLawEquationNonzeroClassInstance	ResearchLean.AG.QualitySurface.SemanticRepairLawEquationNonzeroClassInstance
Formal/AG/Research/QualitySurface/SemanticRepairLawEquationRealization.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairLawEquationRealization.lean	Formal.AG.Research.QualitySurface.SemanticRepairLawEquationRealization	ResearchLean.AG.QualitySurface.SemanticRepairLawEquationRealization
Formal/AG/Research/QualitySurface/SemanticRepairLawEquationWitnessInstance.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairLawEquationWitnessInstance.lean	Formal.AG.Research.QualitySurface.SemanticRepairLawEquationWitnessInstance	ResearchLean.AG.QualitySurface.SemanticRepairLawEquationWitnessInstance
Formal/AG/Research/QualitySurface/SemanticRepairNonabelianH1Universality.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairNonabelianH1Universality.lean	Formal.AG.Research.QualitySurface.SemanticRepairNonabelianH1Universality	ResearchLean.AG.QualitySurface.SemanticRepairNonabelianH1Universality
Formal/AG/Research/QualitySurface/SemanticRepairNonabelianTorsor.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairNonabelianTorsor.lean	Formal.AG.Research.QualitySurface.SemanticRepairNonabelianTorsor	ResearchLean.AG.QualitySurface.SemanticRepairNonabelianTorsor
Formal/AG/Research/QualitySurface/SemanticRepairNonabelianTriple.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairNonabelianTriple.lean	Formal.AG.Research.QualitySurface.SemanticRepairNonabelianTriple	ResearchLean.AG.QualitySurface.SemanticRepairNonabelianTriple
Formal/AG/Research/QualitySurface/SemanticRepairObstructionTower.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairObstructionTower.lean	Formal.AG.Research.QualitySurface.SemanticRepairObstructionTower	ResearchLean.AG.QualitySurface.SemanticRepairObstructionTower
Formal/AG/Research/QualitySurface/SemanticRepairSheafH1.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairSheafH1.lean	Formal.AG.Research.QualitySurface.SemanticRepairSheafH1	ResearchLean.AG.QualitySurface.SemanticRepairSheafH1
Formal/AG/Research/QualitySurface/SemanticRepairSheafH1Universality.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairSheafH1Universality.lean	Formal.AG.Research.QualitySurface.SemanticRepairSheafH1Universality	ResearchLean.AG.QualitySurface.SemanticRepairSheafH1Universality
Formal/AG/Research/QualitySurface/SemanticRepairStackyH2.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairStackyH2.lean	Formal.AG.Research.QualitySurface.SemanticRepairStackyH2	ResearchLean.AG.QualitySurface.SemanticRepairStackyH2
Formal/AG/Research/QualitySurface/SemanticRepairStackyH2Universality.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairStackyH2Universality.lean	Formal.AG.Research.QualitySurface.SemanticRepairStackyH2Universality	ResearchLean.AG.QualitySurface.SemanticRepairStackyH2Universality
Formal/AG/Research/QualitySurface/SemanticRepairTargetCompletion.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTargetCompletion.lean	Formal.AG.Research.QualitySurface.SemanticRepairTargetCompletion	ResearchLean.AG.QualitySurface.SemanticRepairTargetCompletion
Formal/AG/Research/QualitySurface/SemanticRepairTargetFactorization.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTargetFactorization.lean	Formal.AG.Research.QualitySurface.SemanticRepairTargetFactorization	ResearchLean.AG.QualitySurface.SemanticRepairTargetFactorization
Formal/AG/Research/QualitySurface/SemanticRepairTargetFinalPacket.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTargetFinalPacket.lean	Formal.AG.Research.QualitySurface.SemanticRepairTargetFinalPacket	ResearchLean.AG.QualitySurface.SemanticRepairTargetFinalPacket
Formal/AG/Research/QualitySurface/SemanticRepairTargetSurface.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTargetSurface.lean	Formal.AG.Research.QualitySurface.SemanticRepairTargetSurface	ResearchLean.AG.QualitySurface.SemanticRepairTargetSurface
Formal/AG/Research/QualitySurface/SemanticRepairTowerFunctoriality.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTowerFunctoriality.lean	Formal.AG.Research.QualitySurface.SemanticRepairTowerFunctoriality	ResearchLean.AG.QualitySurface.SemanticRepairTowerFunctoriality
Formal/AG/Research/QualitySurface/SemanticRepairTraceAwareShadow.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTraceAwareShadow.lean	Formal.AG.Research.QualitySurface.SemanticRepairTraceAwareShadow	ResearchLean.AG.QualitySurface.SemanticRepairTraceAwareShadow
Formal/AG/Research/QualitySurface/SemanticRepairTraceProbeCompleteness.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeCompleteness.lean	Formal.AG.Research.QualitySurface.SemanticRepairTraceProbeCompleteness	ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeCompleteness
Formal/AG/Research/QualitySurface/SemanticRepairTraceProbeFinalPacket.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeFinalPacket.lean	Formal.AG.Research.QualitySurface.SemanticRepairTraceProbeFinalPacket	ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeFinalPacket
Formal/AG/Research/QualitySurface/SemanticRepairTraceProbeShadow.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTraceProbeShadow.lean	Formal.AG.Research.QualitySurface.SemanticRepairTraceProbeShadow	ResearchLean.AG.QualitySurface.SemanticRepairTraceProbeShadow
Formal/AG/Research/QualitySurface/SemanticRepairTrueSheafH1.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairTrueSheafH1.lean	Formal.AG.Research.QualitySurface.SemanticRepairTrueSheafH1	ResearchLean.AG.QualitySurface.SemanticRepairTrueSheafH1
Formal/AG/Research/QualitySurface/SemanticRepairUniversalShadow.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticRepairUniversalShadow.lean	Formal.AG.Research.QualitySurface.SemanticRepairUniversalShadow	ResearchLean.AG.QualitySurface.SemanticRepairUniversalShadow
Formal/AG/Research/QualitySurface/SemanticResidualAliasClassification.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualAliasClassification.lean	Formal.AG.Research.QualitySurface.SemanticResidualAliasClassification	ResearchLean.AG.QualitySurface.SemanticResidualAliasClassification
Formal/AG/Research/QualitySurface/SemanticResidualAliasNonfaithfulness.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualAliasNonfaithfulness.lean	Formal.AG.Research.QualitySurface.SemanticResidualAliasNonfaithfulness	ResearchLean.AG.QualitySurface.SemanticResidualAliasNonfaithfulness
Formal/AG/Research/QualitySurface/SemanticResidualAtlasGauge.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualAtlasGauge.lean	Formal.AG.Research.QualitySurface.SemanticResidualAtlasGauge	ResearchLean.AG.QualitySurface.SemanticResidualAtlasGauge
Formal/AG/Research/QualitySurface/SemanticResidualAtlasMapLaws.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualAtlasMapLaws.lean	Formal.AG.Research.QualitySurface.SemanticResidualAtlasMapLaws	ResearchLean.AG.QualitySurface.SemanticResidualAtlasMapLaws
Formal/AG/Research/QualitySurface/SemanticResidualAtlasMorphism.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualAtlasMorphism.lean	Formal.AG.Research.QualitySurface.SemanticResidualAtlasMorphism	ResearchLean.AG.QualitySurface.SemanticResidualAtlasMorphism
Formal/AG/Research/QualitySurface/SemanticResidualComponentFaithfulness.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualComponentFaithfulness.lean	Formal.AG.Research.QualitySurface.SemanticResidualComponentFaithfulness	ResearchLean.AG.QualitySurface.SemanticResidualComponentFaithfulness
Formal/AG/Research/QualitySurface/SemanticResidualCutRepairHitting.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualCutRepairHitting.lean	Formal.AG.Research.QualitySurface.SemanticResidualCutRepairHitting	ResearchLean.AG.QualitySurface.SemanticResidualCutRepairHitting
Formal/AG/Research/QualitySurface/SemanticResidualEdgeTransitionObstruction.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualEdgeTransitionObstruction.lean	Formal.AG.Research.QualitySurface.SemanticResidualEdgeTransitionObstruction	ResearchLean.AG.QualitySurface.SemanticResidualEdgeTransitionObstruction
Formal/AG/Research/QualitySurface/SemanticResidualFiniteScanner.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualFiniteScanner.lean	Formal.AG.Research.QualitySurface.SemanticResidualFiniteScanner	ResearchLean.AG.QualitySurface.SemanticResidualFiniteScanner
Formal/AG/Research/QualitySurface/SemanticResidualGeneratedTargetScannerProvenance.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualGeneratedTargetScannerProvenance.lean	Formal.AG.Research.QualitySurface.SemanticResidualGeneratedTargetScannerProvenance	ResearchLean.AG.QualitySurface.SemanticResidualGeneratedTargetScannerProvenance
Formal/AG/Research/QualitySurface/SemanticResidualIndexedTransport.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualIndexedTransport.lean	Formal.AG.Research.QualitySurface.SemanticResidualIndexedTransport	ResearchLean.AG.QualitySurface.SemanticResidualIndexedTransport
Formal/AG/Research/QualitySurface/SemanticResidualInducedStatusDropScannerHitting.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualInducedStatusDropScannerHitting.lean	Formal.AG.Research.QualitySurface.SemanticResidualInducedStatusDropScannerHitting	ResearchLean.AG.QualitySurface.SemanticResidualInducedStatusDropScannerHitting
Formal/AG/Research/QualitySurface/SemanticResidualMappedRepairHitting.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualMappedRepairHitting.lean	Formal.AG.Research.QualitySurface.SemanticResidualMappedRepairHitting	ResearchLean.AG.QualitySurface.SemanticResidualMappedRepairHitting
Formal/AG/Research/QualitySurface/SemanticResidualMappedStatusDropRepairHitting.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualMappedStatusDropRepairHitting.lean	Formal.AG.Research.QualitySurface.SemanticResidualMappedStatusDropRepairHitting	ResearchLean.AG.QualitySurface.SemanticResidualMappedStatusDropRepairHitting
Formal/AG/Research/QualitySurface/SemanticResidualMappedStatusDropScannerOrder.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualMappedStatusDropScannerOrder.lean	Formal.AG.Research.QualitySurface.SemanticResidualMappedStatusDropScannerOrder	ResearchLean.AG.QualitySurface.SemanticResidualMappedStatusDropScannerOrder
Formal/AG/Research/QualitySurface/SemanticResidualObstructionClass.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualObstructionClass.lean	Formal.AG.Research.QualitySurface.SemanticResidualObstructionClass	ResearchLean.AG.QualitySurface.SemanticResidualObstructionClass
Formal/AG/Research/QualitySurface/SemanticResidualObstructionPreclass.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualObstructionPreclass.lean	Formal.AG.Research.QualitySurface.SemanticResidualObstructionPreclass	ResearchLean.AG.QualitySurface.SemanticResidualObstructionPreclass
Formal/AG/Research/QualitySurface/SemanticResidualStatusDropAdapter.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualStatusDropAdapter.lean	Formal.AG.Research.QualitySurface.SemanticResidualStatusDropAdapter	ResearchLean.AG.QualitySurface.SemanticResidualStatusDropAdapter
Formal/AG/Research/QualitySurface/SemanticResidualStatusDropRepairHitting.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualStatusDropRepairHitting.lean	Formal.AG.Research.QualitySurface.SemanticResidualStatusDropRepairHitting	ResearchLean.AG.QualitySurface.SemanticResidualStatusDropRepairHitting
Formal/AG/Research/QualitySurface/SemanticResidualStatusDropScanner.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualStatusDropScanner.lean	Formal.AG.Research.QualitySurface.SemanticResidualStatusDropScanner	ResearchLean.AG.QualitySurface.SemanticResidualStatusDropScanner
Formal/AG/Research/QualitySurface/SemanticResidualTransitionCut.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualTransitionCut.lean	Formal.AG.Research.QualitySurface.SemanticResidualTransitionCut	ResearchLean.AG.QualitySurface.SemanticResidualTransitionCut
Formal/AG/Research/QualitySurface/SemanticResidualTransitionCutScanner.lean	research/lean/ResearchLean/AG/QualitySurface/SemanticResidualTransitionCutScanner.lean	Formal.AG.Research.QualitySurface.SemanticResidualTransitionCutScanner	ResearchLean.AG.QualitySurface.SemanticResidualTransitionCutScanner
